"연령별",만20-24세,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.8,11.2,6.8,20.2,47.9,12.0,1.6,9.8,9.2,21.6,44.8,13.0,2.9,12.4,10.4,20.9,41.7,11.7,8.1,14.3,13.6,19.8,37.1,7.2,5.5,25.6,13.9,20.8,27.4,6.7
"연령별",만25-29세,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.0,10.5,8.9,19.9,49.6,9.1,2.4,10.1,10.7,22.0,43.3,11.5,2.6,12.6,12.4,23.8,39.0,9.6,9.0,15.2,12.0,24.4,33.1,6.5,7.4,22.2,14.7,22.7,27.2,5.7
"연령별",만30-34세,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.2,13.4,7.7,20.6,48.2,8.8,1.6,11.1,11.3,18.9,46.0,11.0,2.4,13.5,13.4,21.0,40.1,9.7,7.8,17.1,13.8,21.6,33.3,6.3,6.9,22.7,17.2,22.3,25.9,5.1
"지역별",서울,0.6,15.4,13.9,35.0,32.3,2.7,1.8,14.5,11.6,28.2,38.9,5.1,1.0,13.5,16.3,33.5,31.0,4.7,9.4,20.2,14.6,30.3,23.2,2.3,4.5,20.0,17.2,30.8,25.3,2.2,0.0,5.3,13.4,26.6,52.7,2.0,0.3,7.2,14.9,34.4,37.4,5.8,0.6,5.8,15.3,36.3,36.4,5.7,1.1,12.4,17.6,33.5,32.7,2.6,0.3,14.7,17.5,32.5,34.3,0.6,0.8,10.5,11.2,21.8,49.6,6.1,1.4,9.0,11.3,23.2,44.2,10.9,1.5,8.5,16.1,24.3,40.0,9.6,3.2,13.5,17.3,27.6,34.0,4.3,4.8,23.0,19.3,24.8,25.1,3.0,2.9,9.2,4.9,19.9,52.0,11.1,2.2,7.8,7.6,20.7,47.7,14.0,3.7,9.1,9.9,21.1,44.8,11.4,7.6,10.7,13.9,23.2,37.4,7.3,6.2,15.2,14.8,27.0,30.3,6.5
"지역별",인천·경기,1.3,18.8,11.5,34.7,30.1,3.5,2.9,16.0,15.9,26.1,34.9,4.1,3.1,15.1,13.1,32.9,30.6,5.2,11.1,19.0,18.1,26.9,22.3,2.6,7.6,23.9,16.9,32.5,16.4,2.6,0.2,9.8,10.6,29.6,46.7,3.1,0.4,6.8,14.3,39.1,33.7,5.7,0.7,9.2,13.7,37.4,33.7,5.2,1.2,10.2,16.7,33.5,36.0,2.4,3.2,12.1,14.1,37.8,31.6,1.3,1.1,16.4,11.0,22.6,43.3,5.5,2.8,16.1,12.5,23.3,36.1,9.2,3.0,15.0,12.9,21.6,39.3,8.2,9.5,23.0,15.6,19.3,27.4,5.2,10.8,22.9,14.1,18.7,28.5,5.0,1.3,13.8,8.8,20.2,46.7,9.1,2.4,11.9,11.1,20.7,44.8,9.2,2.1,16.2,14.6,20.0,38.4,8.7,8.6,18.5,13.1,22.6,30.4,6.8,6.6,27.6,15.2,20.2,24.5,5.9
"지역별",대전·충청·세종·강원,1.5,16.3,9.9,23.2,43.7,5.4,1.6,15.7,13.1,21.1,41.0,7.4,3.0,17.1,10.2,22.5,38.3,9.0,10.3,26.6,11.1,21.3,25.3,5.4,5.2,23.5,16.1,26.6,24.9,3.7,0.2,13.7,19.1,22.6,41.7,2.7,0.3,12.3,21.4,26.9,31.1,8.0,0.1,17.5,17.9,29.4,27.1,7.9,2.0,23.1,15.2,22.8,34.4,2.5,2.0,16.5,20.2,24.7,32.8,3.7,3.2,15.3,10.3,22.9,36.2,12.2,3.2,12.6,14.9,21.1,38.7,9.6,3.5,15.7,14.2,21.7,34.9,10.0,9.6,20.1,16.5,21.6,25.3,7.0,7.7,24.8,17.2,19.0,26.6,4.7,1.2,13.8,7.9,19.8,45.5,11.7,1.6,11.8,10.4,22.8,37.4,16.1,3.4,13.4,8.7,24.1,36.4,13.9,12.6,17.0,12.3,22.9,27.3,7.9,6.2,20.1,14.9,23.5,27.5,7.8
"지역별",광주·전라·제주,0.9,14.0,16.7,28.4,37.7,2.3,1.4,13.9,16.6,31.7,33.7,2.6,1.7,17.7,20.3,25.4,31.6,3.2,8.5,26.9,23.5,24.2,14.3,2.6,6.2,34.8,22.2,19.6,15.3,1.9,0.0,0.0,11.6,36.7,43.2,8.5,0.0,2.0,13.6,32.2,32.0,20.2,0.0,3.3,10.5,32.9,38.5,14.8,0.0,3.7,18.5,28.6,36.8,12.4,0.0,7.9,9.2,36.3,38.2,8.5,1.4,10.0,13.2,28.7,41.0,5.6,1.2,10.3,14.4,29.9,36.0,8.3,1.7,11.4,15.1,28.2,36.3,7.4,8.5,21.6,13.9,27.2,25.4,3.5,8.1,29.1,18.3,19.7,20.8,4.0,2.1,9.8,10.6,24.9,41.3,11.4,1.7,10.2,11.4,20.9,41.1,14.7,2.9,9.9,14.9,24.7,35.4,12.1,7.3,14.4,11.9,21.9,37.7,6.9,13.0,26.8,14.4,16.8,25.3,3.6
"지역별",부산·울산·경남,1.3,13.9,13.3,35.8,32.5,3.2,1.7,12.4,16.0,34.2,33.1,2.6,2.0,16.8,20.2,29.3,26.6,5.1,6.7,21.3,23.3,29.1,17.8,1.8,3.9,31.7,19.9,27.8,15.0,1.9,0.3,10.5,18.6,31.3,35.1,4.2,0.7,9.9,25.4,29.5,27.8,6.6,2.0,13.2,20.3,27.5,29.2,7.8,3.5,15.0,23.6,33.1,18.1,6.8,3.7,22.7,21.8,25.4,19.4,6.9,2.3,14.3,13.3,19.7,45.5,4.9,3.8,13.2,13.7,19.2,43.4,6.8,3.2,18.3,15.9,17.3,38.7,6.6,6.6,19.3,15.8,23.0,31.6,3.8,13.4,27.2,11.6,15.8,28.9,3.1,1.0,10.1,8.9,16.1,54.5,9.4,0.6,11.8,12.1,14.7,48.9,11.8,1.8,13.4,13.0,15.9,46.7,9.3,7.8,18.4,9.4,14.5,42.3,7.8,4.1,26.3,14.7,19.8,30.8,4.4
"지역별",대구·경북,2.0,17.4,18.0,19.4,39.5,3.7,3.1,17.2,20.8,17.5,38.2,3.2,3.1,17.2,17.0,23.7,33.7,5.3,12.2,24.5,14.8,19.3,27.8,1.4,9.0,33.7,12.5,18.8,23.5,2.5,0.0,12.8,12.6,28.9,41.3,4.4,0.0,5.8,22.2,28.5,31.7,11.8,0.6,9.3,18.4,32.7,25.0,14.1,2.3,8.7,16.2,20.1,43.5,9.1,2.1,16.4,26.3,21.5,30.5,3.3,0.5,5.7,8.8,18.2,56.9,10.0,0.4,8.6,8.3,31.1,42.0,9.5,0.4,9.5,8.8,29.1,41.5,10.7,2.6,9.5,9.3,29.7,41.8,7.1,3.2,20.2,13.4,24.2,31.9,7.1,0.3,5.2,6.3,20.9,54.2,13.2,0.6,3.3,9.6,29.6,43.3,13.6,0.6,6.2,9.5,27.9,43.3,12.5,0.3,7.4,17.6,30.2,38.6,5.8,2.1,21.9,20.0,25.9,22.5,7.6
"학력별",중·고등학생,0.3,8.4,12.0,28.5,43.5,7.3,1.0,8.9,14.1,25.4,44.1,6.5,0.7,6.5,15.0,27.7,39.0,11.2,5.5,18.1,17.1,31.5,23.3,4.4,3.0,16.5,17.7,30.1,28.0,4.8,0.0,5.3,11.8,31.6,47.9,3.5,0.3,7.1,17.3,34.6,34.4,6.4,0.5,7.0,11.8,33.6,37.6,9.5,1.1,9.3,15.8,30.6,37.9,5.3,0.6,12.3,18.9,33.7,30.3,4.2,1.0,8.5,7.0,20.4,49.5,13.6,1.6,7.7,10.7,23.3,42.0,14.8,0.8,8.2,12.5,19.0,42.5,17.0,6.0,14.5,13.2,23.0,33.0,10.4,5.1,15.7,13.2,23.6,32.3,10.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"학력별",대학생·대학원생,0.3,15.3,13.1,29.5,37.8,4.1,1.6,15.2,13.0,24.5,39.4,6.4,1.7,14.4,14.4,28.4,34.2,6.9,8.3,22.5,15.4,26.1,24.5,3.1,5.0,25.7,16.0,29.3,20.6,3.4,0.0,6.2,12.5,31.3,45.6,4.4,0.0,5.9,19.9,31.3,35.2,7.7,0.6,7.9,11.9,38.3,32.7,8.6,1.6,9.6,16.4,29.5,38.0,5.0,1.6,9.6,15.6,34.2,33.6,5.3,0.8,11.9,10.4,24.8,45.6,6.4,1.0,10.8,13.0,26.4,42.2,6.6,2.6,12.2,13.1,22.8,41.8,7.5,4.8,19.3,16.1,22.6,33.4,3.9,6.1,24.5,14.6,22.1,30.2,2.5,1.3,9.9,7.0,17.1,52.6,12.2,1.3,7.6,9.4,20.7,47.3,13.7,1.7,11.7,12.2,17.7,45.2,11.6,6.3,12.8,11.3,21.1,39.4,9.2,4.2,25.4,12.9,22.5,29.0,6.1
"학력별",고졸이하,2.3,18.3,16.3,29.0,31.9,2.2,3.9,16.4,18.5,24.6,33.2,3.4,3.4,18.4,14.4,27.9,31.4,4.5,10.7,19.1,20.4,23.5,24.1,2.2,7.1,26.7,17.4,29.5,17.6,1.8,0.4,16.0,15.6,25.9,39.2,3.0,0.3,11.8,21.0,27.4,28.6,10.9,1.3,13.7,18.0,29.1,31.6,6.3,2.6,17.0,19.5,25.8,31.4,3.6,4.0,19.6,16.8,26.5,29.9,3.1,2.5,14.6,12.1,22.8,41.4,6.6,4.1,12.7,13.7,23.0,37.5,9.0,3.8,14.0,15.0,20.8,38.6,7.8,8.9,19.1,14.2,21.7,30.8,5.3,12.5,23.3,14.3,16.7,28.0,5.3,2.1,10.4,7.8,21.2,46.0,12.4,1.8,10.3,11.0,22.5,40.1,14.3,3.1,10.3,11.0,22.8,39.9,12.9,7.8,13.7,13.5,23.3,34.1,7.6,6.6,20.7,16.3,22.8,26.6,7.1
"학력별",대졸이상,1.3,18.1,12.1,33.9,31.8,2.8,1.9,15.9,14.8,29.2,34.8,3.3,2.6,17.6,16.7,31.1,28.4,3.7,11.2,24.1,17.1,26.0,19.4,2.3,6.8,28.8,18.0,26.3,18.2,1.8,0.1,7.7,14.1,28.7,45.7,3.7,0.4,6.4,15.7,36.2,33.5,7.8,0.5,9.2,17.1,34.2,31.1,7.8,1.4,12.1,18.2,32.2,31.2,5.0,1.9,15.1,17.8,31.9,31.0,2.4,1.3,13.7,12.1,21.7,45.7,5.6,1.9,14.0,12.2,23.5,39.6,8.8,2.0,14.6,14.0,25.1,36.8,7.5,7.0,19.4,16.3,25.1,28.1,4.1,7.9,26.6,17.2,20.8,24.5,3.1,1.4,12.2,8.2,20.8,48.9,8.5,1.9,11.1,10.3,20.1,45.8,10.7,2.6,14.1,12.8,22.4,39.1,9.0,8.9,17.3,13.4,22.2,32.5,5.7,7.2,23.6,16.0,21.7,26.1,5.3
"주거형태별",동거,1.0,14.8,13.8,30.2,36.1,4.1,1.7,13.9,15.3,25.9,38.6,4.6,1.9,13.6,16.2,28.1,33.7,6.6,7.9,20.4,17.6,26.7,24.1,3.3,5.3,23.8,17.3,29.3,21.2,3.1,0.0,8.3,13.3,29.8,44.6,4.0,0.4,7.7,17.7,31.7,33.8,8.7,0.6,9.3,15.1,33.8,32.7,8.5,1.5,12.3,16.9,30.2,33.9,5.1,2.0,14.0,16.6,32.8,30.6,4.0,1.4,12.8,10.6,23.0,45.3,6.7,2.1,12.6,11.6,24.5,40.1,9.0,2.6,12.5,13.9,21.9,39.5,9.5,6.6,18.3,16.2,22.0,31.3,5.5,8.0,22.2,15.6,20.5,28.5,5.1,1.8,10.5,8.1,20.2,49.0,10.3,1.8,9.2,10.2,22.6,43.7,12.5,2.5,12.2,12.2,21.3,41.0,10.7,7.0,15.1,13.3,22.3,35.0,7.4,6.4,23.3,15.7,22.4,25.9,6.3
